Subject;Motivation;Proficiency;Education;Internet
1360;1;27;3;0
1361;2;22;2;0
1362;4;13;1;0
1363;3;30;3;1
1364;5;44;3;1
1365;4;18;1;0
1366;1;32;2;1
1367;1;23;3;0
1368;1;52;3;0
1369;2;84;4;0
1370;2;18;2;0
1371;1;17;4;0
1372;4;31;2;0
1373;3;26;1;0
1374;4;38;5;1
1375;3;16;2;0
1376;1;46;5;1
1377;5;88;2;0
1378;1;29;4;1
1379;3;49;3;0
1380;4;62;2;0
1381;5;24;1;0
1382;5;42;3;1
1383;3;58;1;0
1384;5;38;2;0
1385;1;33;3;0
1386;3;73;3;0
1387;3;65;3;1
1388;2;31;1;0
1389;2;27;3;0
1390;3;36;2;0
1391;3;49;1;0
1392;3;39;1;0
1393;1;38;4;0
1394;2;24;2;1
1395;5;64;4;1
1396;1;21;1;0
1397;5;73;1;1
1398;3;39;4;0
1399;2;60;1;0
1400;2;25;3;1
1401;3;41;2;8
1402;5;68;2;0
1403;2;37;2;0
1404;4;31;4;0
1405;1;34;4;0
1406;2;18;2;0
1407;4;28;4;0
1408;4;33;3;0
1409;4;25;2;0
1410;1;49;4;0
1411;5;18;2;0
1412;2;17;4;8
1413;5;23;1;8
1414;2;57;2;0
1415;1;55;4;0
1416;5;25;4;0
1417;1;38;3;0
1418;2;26;3;1
1419;4;43;2;0
1420;4;39;2;1
1421;4;15;5;1
1422;4;49;1;0
1423;2;33;4;1
1424;3;18;2;0
1425;1;38;2;1
1426;5;20;1;0
1427;3;39;1;0
1428;5;25;2;0
1429;3;90;4;1
1430;1;21;1;0
1431;5;67;4;1
1432;1;47;1;0
1433;5;82;1;0
1434;4;55;2;0
1435;1;23;4;0
1436;4;26;3;0
1437;1;27;3;0
1438;4;51;4;1
1439;5;25;4;0
1440;2;70;2;0
1441;2;28;2;0
1442;5;71;2;0
1443;3;54;2;1
1444;2;19;2;1
1445;3;36;4;0
1446;2;21;4;1
1447;2;34;1;0
1448;1;25;1;0
1449;4;79;2;0
1450;1;67;2;0
1451;4;57;2;0
1452;2;46;4;1
1453;4;72;3;0
1454;4;37;1;0
1455;1;18;2;0
1456;4;31;3;0
1457;2;24;1;0
1458;3;72;2;0
1459;3;28;3;1
1460;1;51;3;0
1461;1;16;4;0
1462;5;43;3;0
1463;3;25;1;1
1464;2;40;1;0
1465;3;80;2;0
1466;1;31;4;1
1467;2;73;3;0
1468;3;23;3;0
1469;5;52;1;0
1470;5;29;1;0
1471;1;28;2;9
1472;4;28;3;1
1473;2;21;2;0
1474;2;90;2;0
1475;5;74;4;9
1476;4;60;4;1
1477;3;22;4;0
1478;5;44;1;0
1479;1;15;2;1
1480;1;26;2;0
1481;1;91;5;1
1482;4;55;2;1
1483;5;61;4;1
1484;2;64;3;0
1485;5;76;1;0
1486;1;32;4;0
1487;2;33;3;0
1488;3;22;3;1
1489;3;32;2;0
1490;5;61;4;0
1491;2;66;4;0
1492;2;31;2;0
1493;2;33;4;0
1494;5;22;1;0
1495;1;14;1;0
1496;2;41;1;0
1497;3;92;4;1
1498;4;31;2;0
1499;4;36;2;0
1500;3;35;1;0
1501;5;93;2;8
1502;1;36;4;1
1503;5;11;3;1
1504;2;30;2;1
1505;1;19;3;0
1506;2;22;2;0
1507;4;29;3;0
1508;4;75;3;0
1509;2;61;2;0
1510;2;25;1;0
1511;1;25;4;0
1512;1;22;3;0
1513;5;70;1;0
1514;5;25;3;9
1515;1;43;2;0
1516;2;23;2;0
1517;4;75;3;0
1518;2;59;4;1
1519;1;21;1;0
1520;1;35;1;0
1521;1;46;5;1
1522;5;95;2;1
1523;5;36;1;0
1524;5;19;4;1
1525;1;32;4;0
1526;2;22;1;8
1527;1;67;3;0
1528;2;18;2;0
1529;5;53;4;0
1530;3;14;2;0
1531;3;46;3;0
1532;5;21;2;0
1533;3;34;4;1
1534;5;13;1;0
1535;3;28;2;0
1536;3;32;1;0
1537;3;75;5;1
1538;5;15;3;0
1539;4;15;5;0
1540;4;50;1;0
1541;1;22;2;0
1542;2;22;3;0
1543;2;34;3;1
1544;4;70;5;1
1545;1;52;1;0
1546;3;36;2;1
1547;3;25;2;0
1548;1;52;5;1
1549;4;35;2;8
1550;4;28;1;0
1551;1;73;4;0
1552;5;66;5;1
1553;2;62;4;0
1554;5;60;1;0
1555;4;48;1;0
1556;4;28;4;0
1557;1;13;3;0
1558;4;93;5;0
1559;5;36;5;1
1560;1;16;2;0
1561;4;17;2;0
1562;3;19;3;0
1563;4;89;2;1
1564;1;39;2;0
1565;1;19;3;0
1566;3;20;2;0
1567;2;24;3;0
1568;5;40;1;0
1569;5;94;3;1
1570;1;32;4;0
1571;1;45;4;1
1572;2;51;2;0
1573;1;16;2;0
1574;1;46;2;0
1575;5;58;3;0
1576;3;23;2;0
1577;5;82;2;0
1578;2;27;1;1
1579;4;34;2;0
1580;5;54;3;0
1581;3;42;3;0
1582;1;39;3;0
1583;5;88;2;0
1584;4;45;1;1
1585;3;18;3;0
1586;2;34;3;0
1587;4;25;1;0
1588;4;64;4;0
1589;2;25;2;1
1590;3;36;2;0
1591;1;19;4;1
1592;4;96;2;0
1593;3;17;1;0
1594;1;78;5;1
1595;2;61;1;0
1596;1;65;2;0
1597;5;45;3;0
1598;3;30;2;0
1599;5;74;2;0
1600;1;29;2;1
1601;2;36;1;0
1602;2;23;4;0
1603;3;27;3;1
1604;5;10;3;0
1605;4;52;3;0
1606;3;10;4;0
1607;3;46;5;1
1608;4;89;2;0
1609;1;88;3;0
1610;2;41;3;0
1611;3;39;2;0
1612;1;48;3;0
1613;3;49;4;0
1614;3;29;2;0
1615;2;24;3;0
1616;3;20;4;0
1617;2;70;2;0
1618;2;27;2;0
1619;2;20;3;1
1620;4;22;1;0
1621;3;42;1;0
1622;4;48;1;0
1623;2;66;4;1
1624;3;9;4;0
1625;2;16;2;0
1626;2;11;1;0
1627;1;31;2;1
1628;3;97;3;0
1629;1;33;4;0
1630;4;44;2;0
1631;3;56;3;0
1632;4;40;3;0
1633;3;73;1;0
1634;4;55;4;0
1635;4;27;4;0
1636;1;18;2;1
1637;1;19;4;1
1638;2;24;1;0
1639;2;58;4;1
1640;4;57;3;0
1641;3;47;4;1
1642;3;63;2;0
1643;2;30;4;1
1644;4;19;1;0
1645;1;34;4;1
1646;4;58;3;1
1647;2;12;1;0
1648;2;24;1;1
1649;1;31;3;0
1650;2;36;3;1
1651;3;25;1;0
1652;2;21;3;0
1653;1;24;2;0
1654;5;64;1;0
1655;4;29;3;0
1656;1;59;5;1
1657;3;55;2;0
1658;5;57;2;0
1659;3;85;2;0
1660;1;58;4;1
1661;1;20;3;0
1662;2;61;1;0
1663;4;31;3;1
1664;2;21;1;0
1665;3;20;2;1
1666;5;55;1;0
1667;4;29;1;1
1668;4;95;3;0
1669;3;62;1;1
1670;4;25;2;1
1671;3;42;2;1
1672;5;37;1;0
1673;3;46;1;0
1674;5;97;1;9
1675;1;29;3;1
1676;5;27;4;1
1677;1;46;3;1
1678;3;31;2;0
1679;3;14;2;0
1680;4;58;2;8
1681;2;78;2;0
1682;4;33;1;0
1683;5;72;2;0
1684;5;79;1;0
1685;1;18;3;1
1686;5;16;3;1
1687;1;25;4;1
1688;3;37;4;1
1689;3;53;1;0
1690;4;55;2;1
1691;2;43;1;1
1692;5;44;2;1
1693;4;14;5;1
1694;3;10;1;0
1695;1;18;3;1
1696;5;55;4;0
1697;2;20;3;1
1698;3;55;4;1
1699;3;58;3;0
1700;2;18;1;0
1701;3;22;2;0
1702;1;13;2;0
1703;4;87;1;1
1704;3;40;3;0
1705;5;65;2;0
1706;4;31;1;0
1707;3;32;4;1
1708;3;50;4;1
1709;1;18;3;0
1710;1;27;3;0
1711;3;45;3;1
1712;4;42;1;0
1713;2;25;1;0
1714;2;50;1;0
1715;5;36;2;0
1716;5;55;2;1
1717;3;27;1;0
1718;3;33;4;0
1719;5;28;2;1
1720;3;69;4;1
1721;5;32;3;1
1722;4;17;3;0
1723;4;30;2;0
1724;3;9;4;0
1725;2;34;3;0
1726;5;76;3;0
1727;2;49;4;0
1728;3;29;1;0
1729;1;21;5;0
1730;4;46;2;0
1731;5;76;1;0
1732;2;33;4;0
1733;2;84;3;1
1734;4;65;2;0
1735;5;97;1;0
1736;5;34;3;0
1737;4;23;2;1
1738;3;28;1;0
1739;1;15;2;0
1740;2;48;4;0
1741;2;45;5;0
1742;2;14;1;1
1743;1;35;2;0
1744;3;57;1;0
1745;3;25;2;0
1746;5;10;3;0
1747;3;63;3;0
1748;2;41;2;0
1749;3;42;2;1
1750;4;22;2;1
1751;2;14;3;1
1752;2;28;4;0
1753;2;43;2;0
1754;4;27;2;0
1755;2;27;2;0
1756;4;18;1;0
1757;2;44;2;0
1758;2;28;4;0
1759;2;50;2;0
1760;4;63;3;0
1761;5;53;4;1
1762;5;64;4;0
1763;1;28;5;1
1764;4;49;2;1
1765;4;10;1;0
1766;4;92;4;0
1767;4;79;3;9
1768;5;35;4;0
1769;2;40;2;0
1770;2;36;1;0
1771;4;88;3;0
1772;1;19;3;0
1773;3;74;3;1
1774;4;85;5;1
1775;3;36;2;0
1776;3;46;4;1
1777;1;29;3;1
1778;2;24;2;0
1779;3;69;2;1
1780;5;28;1;0
1781;1;22;3;0
1782;1;49;4;0
1783;1;41;2;0
1784;1;26;3;8
1785;2;16;4;0
1786;1;19;1;0
1787;3;25;3;1
1788;3;28;1;0
1789;1;22;3;1
1790;3;69;4;0
1791;3;28;1;8
1792;5;97;1;0
1793;3;51;5;0
1794;5;37;2;0
1795;2;30;1;0
1796;2;21;2;0
1797;5;92;3;1
1798;1;29;2;0
1799;3;15;2;8
1800;2;18;4;1
1801;2;19;2;0
1802;1;54;3;1
1803;5;52;1;9
1804;1;25;2;0
1805;1;20;2;0
1806;1;38;5;0
1807;3;64;3;0
1808;1;19;4;1
1809;1;15;2;0
1810;5;84;2;0
1811;5;58;4;0
1812;5;30;2;0
1813;2;50;1;0
1814;1;22;5;0
1815;2;31;1;0
1816;3;66;2;0
1817;4;33;2;0
1818;1;22;2;0
1819;3;18;1;1
1820;2;40;2;1
1821;2;92;3;0
1822;3;45;3;0
1823;3;88;2;0
1824;4;48;1;0
1825;5;27;3;0
1826;5;34;1;0
1827;1;32;4;0
1828;2;25;4;0
1829;1;21;3;1
1830;5;20;3;0
1831;1;25;1;0
1832;4;65;3;0
1833;5;55;2;0
1834;1;24;3;0
1835;1;28;4;1
1836;1;35;4;0
1837;3;96;2;0
1838;1;58;3;1
1839;4;56;3;0
1840;2;37;3;1
1841;3;21;1;0
1842;5;83;3;0
1843;5;20;2;0
1844;2;17;1;0
1845;5;18;2;0
1846;5;92;2;0
1847;1;44;3;1
1848;4;41;1;0
1849;1;25;2;0
1850;2;15;2;0
1851;3;97;4;8
1852;2;58;4;0
1853;1;87;5;0
1854;1;39;4;0
1855;3;28;4;1
1856;2;67;2;0
1857;3;28;2;9
1858;1;64;3;1
1859;2;26;1;0
1860;5;67;4;0
1861;4;38;4;0
1862;2;49;3;8
1863;1;38;4;9
1864;1;24;1;0
1865;5;61;1;1
1866;5;22;4;1
1867;5;74;1;0
1868;5;85;3;0
1869;1;45;2;0
1870;2;31;2;0
1871;2;33;4;0
1872;1;23;1;0
1873;4;67;2;1
1874;3;22;2;0
1875;1;34;3;0
1876;2;27;1;0
1877;3;61;4;1
1878;1;22;1;0
1879;5;52;1;8
1880;5;29;1;0
1881;1;26;1;0
1882;1;26;4;0
1883;5;36;5;1
1884;5;69;1;0
1885;3;26;1;0
1886;1;21;1;0
1887;3;24;1;1
1888;2;52;2;0
1889;2;62;2;0
1890;3;62;1;0
1891;4;73;2;0
1892;3;15;3;0
1893;3;83;3;0
1894;3;57;2;0
1895;4;60;3;0
1896;3;70;4;1
1897;5;93;1;0
1898;4;75;1;0
1899;4;69;1;0
1900;3;29;1;0
1901;2;36;2;1
1902;1;16;2;0
1903;4;15;2;0
1904;5;42;3;0
1905;2;43;1;0
1906;2;46;4;0
1907;3;30;2;0
1908;2;21;3;0
1909;3;23;1;0
1910;3;24;1;0
1911;3;49;3;0
1912;2;19;1;0
1913;4;33;3;0
1914;3;83;1;0
1915;5;76;1;0
1916;3;46;2;1
1917;4;60;1;0
1918;4;36;4;0
1919;4;27;4;0
1920;1;34;2;0
1921;5;91;2;0
1922;3;35;3;1
1923;5;53;2;0
1924;3;51;4;0
1925;4;62;3;0
1926;2;46;4;1
1927;5;35;2;0
1928;4;55;1;0
1929;1;37;4;1
1930;4;83;1;8
1931;3;20;3;1
1932;2;35;2;8
1933;3;28;1;0
1934;4;92;3;0
1935;4;9;2;0
1936;4;20;2;0
1937;2;27;4;0
1938;4;25;1;0
1939;5;58;2;0
1940;3;60;4;1
1941;2;30;1;0
1942;2;75;2;1
1943;1;50;3;8
1944;3;42;5;1
1945;4;86;2;0
1946;1;37;2;1
1947;4;39;1;0
1948;1;41;3;0
1949;2;52;4;8
1950;1;24;2;0
1951;4;27;2;0
1952;3;67;4;1
1953;2;88;1;0
1954;2;31;2;0
1955;1;60;3;0
1956;4;55;4;1
1957;3;34;2;0
1958;5;50;1;0
1959;4;55;3;0
1960;5;23;3;1
1961;5;68;2;0
1962;3;39;2;0
1963;3;38;4;0
1964;3;57;1;0
1965;1;49;2;0
1966;5;19;1;0
1967;3;33;3;0
1968;3;65;2;0
1969;3;51;1;1
1970;2;59;4;0
1971;5;82;4;0
1972;4;47;2;0
1973;3;28;3;0
1974;2;53;4;1
1975;3;71;2;0
1976;1;38;1;0
1977;5;92;1;0
1978;3;26;2;9
1979;1;37;1;0
1980;5;9;3;0
1981;5;27;1;0
1982;1;27;1;0
1983;1;15;2;0
1984;4;85;5;0
1985;1;42;1;0
1986;4;48;4;9
1987;4;29;4;0
1988;1;26;4;1
1989;1;30;3;1
1990;4;62;4;1
1991;1;26;3;0
1992;3;32;1;0
1993;4;48;2;0
1994;2;50;3;0
1995;5;42;2;0
1996;4;46;1;0
1997;3;20;2;0
1998;2;34;1;0
1999;4;42;3;0
2000;2;24;3;0
2001;2;34;2;0
2002;1;59;3;1
2003;1;44;3;1
2004;3;25;4;1
2005;3;41;1;0
2006;1;18;4;1
2007;4;40;3;0
2008;5;69;2;0
2009;4;28;2;1
2010;5;61;2;0
2011;2;19;3;1
2012;2;20;1;0
2013;4;98;3;0
2014;3;48;3;8
2015;2;51;2;0
2016;1;55;4;0
2017;5;27;3;1
2018;3;40;3;0
2019;4;19;2;1
2020;2;32;4;0
2021;2;43;5;0
2022;5;80;2;0
2023;2;47;2;0
2024;1;34;4;1
2025;1;26;1;0
2026;4;27;5;0
2027;3;36;2;0
2028;3;94;5;1
2029;4;35;1;0
2030;3;80;4;0
2031;3;30;1;0
2032;4;37;1;0
2033;1;23;1;0
2034;2;62;3;0
2035;3;62;3;0
2036;2;37;2;0
2037;4;97;4;1
2038;2;89;3;1
2039;1;32;3;0
2040;2;38;1;0
2041;5;27;4;0
2042;3;21;1;0
2043;2;41;3;0
2044;1;27;1;0
2045;1;47;4;0
2046;2;47;3;1
2047;3;40;2;0
2048;2;18;1;0
2049;3;29;2;0
2050;1;43;3;0
2051;3;74;3;0
2052;2;68;3;1
2053;2;19;1;0
2054;1;28;4;1
2055;3;44;3;0
2056;3;30;2;0
2057;3;49;1;0
2058;2;49;5;1
2059;1;24;3;1
2060;1;17;2;0
2061;1;72;2;0
2062;3;52;3;0
2063;2;25;3;1
2064;4;61;1;0
2065;2;54;3;0
2066;5;83;2;0
2067;3;45;2;0
2068;3;26;2;1
2069;1;29;2;0
2070;5;80;3;1
2071;2;40;2;0
2072;3;32;2;0
2073;4;34;3;0
2074;3;56;1;0
2075;3;31;3;1
2076;1;23;2;0
2077;1;36;3;0
2078;4;46;4;0
2079;2;46;2;0
2080;3;23;3;0
2081;1;90;2;0
2082;4;36;3;0
2083;1;26;1;1
2084;4;45;2;0
2085;1;42;3;0
2086;4;40;2;9
2087;4;44;4;1
2088;1;23;3;0
2089;4;40;2;0
2090;1;45;3;0
2091;2;31;2;0
2092;1;25;4;1
2093;1;23;2;1
2094;4;47;3;1
2095;2;24;1;0
2096;1;67;2;0
2097;5;83;2;0
2098;4;73;1;0
2099;3;37;1;0
2100;2;39;4;0
2101;5;72;4;0
2102;3;21;1;0
2103;2;54;3;1
2104;4;42;1;0
2105;1;14;3;1
2106;3;38;3;0
2107;1;35;4;0
2108;1;18;2;0
2109;2;31;1;0
2110;3;41;5;0
2111;1;36;1;0
2112;5;42;4;0
2113;4;44;1;0
2114;4;73;4;0
2115;2;51;4;0
2116;3;36;2;0
2117;4;37;2;0
2118;3;66;2;1
2119;5;52;4;1
2120;4;28;2;0
2121;4;94;2;0
2122;2;56;3;0
2123;2;25;3;9
2124;3;13;2;0
2125;1;50;3;1
2126;5;62;2;0
2127;5;53;4;0
2128;2;47;4;1
2129;2;25;4;0
2130;3;26;1;0
2131;3;42;4;1
2132;1;26;2;0
2133;2;12;1;0
2134;2;38;3;0
2135;4;28;2;1
2136;1;28;4;0
2137;1;36;3;1
2138;3;32;3;0
2139;2;23;2;0
2140;3;32;2;0
2141;5;19;1;0
2142;3;74;2;1
2143;2;21;4;1
2144;1;49;4;0
2145;4;51;3;0
2146;3;30;3;0
2147;1;23;5;1
2148;4;56;1;0
2149;3;23;2;0
2150;1;53;2;0
2151;3;19;1;8
2152;4;31;2;1
2153;4;29;1;0
2154;4;68;1;9
2155;3;51;3;0
2156;3;31;2;0
2157;4;23;2;0
2158;2;25;2;0
2159;3;54;3;1
2160;5;56;2;8
2161;3;81;2;0
2162;2;29;2;1
2163;5;47;3;0
2164;4;45;3;0
2165;2;27;2;0
2166;4;36;4;0
2167;1;34;3;0
2168;3;61;4;0
2169;3;22;4;0
2170;1;30;5;0
2171;3;24;1;0
2172;1;82;4;1
2173;5;33;1;1
2174;4;38;3;0
2175;4;30;1;0
2176;1;18;5;0
2177;2;36;2;0
2178;3;22;2;0
2179;2;74;4;1
2180;1;26;1;0
2181;5;90;5;0
2182;5;67;3;0
2183;3;32;1;1
2184;1;51;4;1
2185;2;26;4;0
2186;3;38;3;1
2187;2;16;1;0
2188;5;39;1;9
2189;1;55;1;0
2190;3;38;2;0
2191;4;32;4;0
2192;2;30;4;1
2193;1;39;2;0
2194;3;96;4;1
2195;4;66;1;0
2196;3;32;4;0
2197;4;23;1;0
2198;4;41;5;0
2199;1;15;2;9
2200;4;59;4;1
2201;2;27;1;0
2202;1;29;2;0
2203;5;39;2;0
2204;1;40;4;0
2205;4;27;1;0
2206;1;26;4;1
2207;4;97;1;0
2208;2;61;3;1
2209;5;97;4;0
2210;2;97;2;0
2211;2;65;5;0
2212;1;45;1;0
2213;4;33;4;0
2214;2;32;2;1
2215;1;30;4;0
2216;4;18;2;0
2217;2;32;1;0
2218;1;20;4;0
2219;3;30;4;1
2220;3;53;4;0
2221;3;32;2;0
2222;2;16;1;0
2223;2;60;4;1
2224;5;50;3;1
2225;4;41;1;0
2226;1;34;2;0
2227;1;24;1;0
2228;3;24;1;0
2229;3;20;4;0
2230;1;31;1;0
2231;5;83;2;0
2232;2;48;5;1
2233;5;40;4;0
2234;1;32;2;0
2235;4;69;5;1
2236;1;21;2;0
2237;4;46;1;0
2238;1;25;2;1
2239;1;48;1;8
2240;5;36;1;0
2241;3;63;1;0
2242;5;65;1;0
2243;2;82;3;0
2244;5;62;1;0
2245;4;92;2;0
2246;2;77;5;1
2247;1;34;2;1
2248;2;58;1;0
2249;1;27;4;0
2250;1;25;3;1
2251;4;18;2;1
2252;2;34;2;0
2253;3;50;3;0
2254;2;23;3;0
2255;1;20;1;0
2256;1;39;2;0
2257;4;57;1;0
2258;5;16;1;0
2259;1;18;2;1
2260;3;32;1;0
2261;5;86;3;0
2262;3;46;4;1
2263;4;31;3;1
2264;1;23;1;0
2265;2;10;4;0
2266;2;65;2;0
2267;4;95;4;0
2268;1;59;4;0
2269;4;91;2;0
2270;3;69;4;1
2271;2;19;3;9
2272;3;18;3;0
2273;4;83;1;0
2274;2;20;4;0
2275;2;54;2;0
2276;2;26;1;0
2277;3;12;1;0
2278;5;32;2;0
2279;3;77;5;0
2280;4;53;3;0
2281;1;27;4;1
2282;3;38;1;0
2283;2;34;1;0
2284;5;31;3;0
2285;4;25;1;0
2286;5;49;3;0
2287;4;26;1;0
2288;3;36;3;0
2289;3;52;2;9
2290;1;45;4;1
2291;5;76;1;0
2292;1;60;3;1
2293;2;14;4;0
2294;1;19;4;0
2295;3;68;4;1
2296;4;74;1;1
2297;1;85;4;0
2298;3;36;5;0
2299;4;63;2;0
2300;2;30;1;0
2301;4;27;3;1
2302;2;60;3;0
2303;2;88;4;0
2304;5;71;2;0
2305;4;14;3;0
2306;2;56;2;0
2307;2;19;3;0
2308;3;21;3;0
2309;3;17;3;0
2310;3;19;1;0
2311;2;27;4;0
2312;3;43;3;0
2313;3;20;2;9
2314;5;70;4;0
2315;3;17;1;1
2316;2;68;2;0
2317;4;87;1;0
2318;2;45;2;0
2319;2;27;3;1
2320;2;17;1;1
2321;3;37;3;1
2322;2;84;4;1
2323;3;20;5;0
2324;3;88;4;1
2325;3;52;2;0
2326;1;27;3;0
2327;3;20;3;0
2328;1;28;2;1
2329;2;35;2;0
2330;4;22;4;0
2331;1;38;1;0
2332;1;62;5;0
2333;1;26;1;0
2334;2;28;4;0
2335;5;50;1;0
2336;1;45;5;1
2337;5;66;3;1
2338;4;27;1;0
2339;2;27;1;0
2340;3;44;4;0
2341;3;15;1;0
2342;1;29;1;9
2343;4;36;2;0
2344;4;22;1;0
2345;2;46;1;0
2346;3;45;2;1
2347;3;43;4;0
2348;3;35;2;0
2349;4;57;2;0
2350;5;60;1;0
2351;3;30;4;0
2352;3;57;2;0
2353;2;70;2;0
2354;5;58;4;0
2355;3;26;4;0
2356;1;27;3;1
2357;3;49;4;0
2358;5;71;1;0
2359;5;43;3;1
2360;3;24;4;0
2361;3;46;2;0
2362;4;93;5;1
2363;4;34;3;0
2364;5;67;3;1
2365;5;53;2;1
2366;2;28;2;0
2367;1;48;4;0
2368;5;22;2;0
2369;1;27;1;0
2370;1;18;2;1
2371;3;51;4;0
2372;4;30;4;1
2373;1;21;2;0
2374;4;43;3;0
2375;2;21;2;0
2376;4;18;2;1
2377;2;78;4;1
2378;4;57;3;0
2379;3;75;5;1
2380;4;23;4;0
2381;2;27;3;1
2382;1;12;4;1
2383;2;38;3;1
2384;4;53;3;1
2385;3;73;2;0
2386;2;94;2;0
2387;1;24;4;1
2388;2;73;4;0
2389;1;35;2;0
2390;4;42;1;0
2391;1;25;1;0
2392;4;25;4;0
2393;4;22;1;0
2394;3;33;3;1
2395;1;33;4;1
2396;2;24;1;0
2397;5;35;5;1
2398;1;45;2;1
2399;2;20;2;0
2400;4;36;4;0
2401;5;96;2;1
2402;3;21;1;0
2403;2;31;1;0
2404;1;93;4;0
2405;4;90;2;0
2406;2;46;3;1
2407;5;66;4;0
2408;3;20;3;0
2409;1;14;1;1
2410;2;20;3;1
2411;3;45;1;9
2412;1;28;3;1
2413;4;55;1;0
2414;4;36;4;0
2415;4;19;1;0
2416;2;32;4;0
2417;2;28;2;1
2418;3;95;1;0
2419;5;65;4;1
2420;2;57;4;8
2421;2;61;4;1
2422;2;28;4;0
2423;1;47;4;0
2424;5;79;3;0
2425;3;61;4;1
2426;3;28;3;0
2427;3;44;1;0
2428;2;31;4;1
2429;4;47;1;0
2430;4;47;1;0
2431;2;28;4;0
2432;2;79;3;0
2433;5;82;2;0
2434;4;69;3;0
2435;1;37;3;1
2436;1;33;4;1
2437;2;14;5;1
2438;5;54;3;1
2439;4;46;2;0
2440;3;55;3;1
2441;3;62;5;1
2442;4;65;2;0
2443;5;44;5;1
2444;1;23;2;0
2445;2;21;2;1
2446;4;65;4;1
2447;4;48;1;0
2448;5;53;2;0
2449;3;71;3;1
2450;5;90;3;0
2451;4;31;4;0
2452;2;41;1;0
2453;3;24;3;0
2454;2;24;4;9
2455;5;32;1;0
2456;4;90;1;0
2457;1;19;3;0
2458;4;33;1;0
2459;4;45;2;0
2460;3;50;2;1
2461;1;23;1;0
2462;5;64;1;0
2463;1;27;2;1
2464;1;17;2;0
2465;5;45;2;0
2466;3;54;2;1
2467;5;30;2;0
2468;2;43;4;8
2469;3;73;4;9
2470;3;26;2;0
2471;2;75;2;0
2472;5;62;2;0
2473;5;29;3;0
2474;2;37;2;0
2475;3;20;1;0
2476;1;27;2;0
2477;3;60;1;0
2478;5;15;1;0
2479;2;31;2;0
2480;3;40;2;0
2481;3;68;1;0
2482;1;17;3;0
2483;2;49;1;0
2484;4;26;2;0
2485;1;24;3;1
2486;3;26;3;0
2487;1;49;1;0
2488;1;50;3;0
2489;1;23;2;0
2490;4;44;3;0
2491;1;31;3;1
2492;2;13;2;0
2493;3;50;3;0
2494;1;20;3;0
2495;3;47;4;0
2496;1;23;4;1
2497;1;59;2;0
2498;2;18;3;0
2499;4;49;1;0
2500;4;39;1;0
2501;3;40;1;9
2502;1;32;4;0
2503;3;62;4;0
2504;2;27;3;0
2505;2;25;1;0
2506;5;53;4;1
2507;4;75;3;0
2508;3;56;3;1
2509;3;19;1;0
2510;2;38;1;1
2511;5;47;1;0
2512;1;93;5;0
2513;5;31;3;0
2514;4;21;2;1
2515;1;45;2;0
2516;1;54;3;0
2517;1;19;1;0
2518;5;27;3;1
2519;3;86;2;0
2520;1;27;3;1
2521;3;67;2;0
2522;3;44;3;0
2523;3;40;3;0
2524;5;85;1;0
2525;3;16;4;1
2526;2;54;3;0
2527;3;63;1;0
2528;5;69;1;0
2529;4;31;2;1
2530;1;19;4;9
2531;1;34;1;0
2532;3;59;2;0
2533;1;60;3;0
2534;3;45;3;1
2535;4;61;3;0
2536;3;38;2;0
2537;5;11;2;0
2538;2;28;1;0
2539;4;22;2;0
2540;4;44;2;0
2541;4;91;1;0
2542;3;71;2;9
2543;2;85;3;0
2544;3;29;3;0
2545;1;62;5;1
2546;5;38;2;1
2547;3;78;4;0
2548;2;72;2;0
2549;2;34;2;0
2550;4;47;3;0
2551;5;55;4;0
2552;2;18;4;1
2553;1;22;2;0
2554;1;32;2;0
2555;3;19;1;1
2556;2;83;5;1
2557;2;23;4;1
2558;2;37;4;1
2559;4;30;4;0
2560;3;82;4;0
2561;4;39;2;0
2562;1;20;4;1
2563;5;62;2;0
2564;5;53;3;0
2565;4;40;3;0
2566;1;22;4;0
2567;2;33;3;0
2568;4;73;1;0
2569;2;32;3;0
2570;1;25;2;0
2571;4;87;5;0
2572;5;27;1;0
2573;2;89;2;0
2574;2;24;3;0
2575;2;17;1;0
2576;3;16;1;0
2577;4;46;1;0
2578;5;43;1;0
2579;3;40;3;0
2580;2;53;2;1
2581;1;16;1;0
2582;5;80;2;0
2583;5;38;2;1
2584;3;32;4;1
2585;3;65;1;0
2586;4;53;1;0
2587;3;41;2;0
2588;2;21;2;0
2589;1;90;3;0
2590;3;96;3;0
2591;2;40;4;0
2592;4;40;3;1
2593;2;86;4;0
2594;3;84;2;1
2595;2;40;2;0
2596;2;46;4;0
2597;3;39;4;1
2598;3;16;3;0
2599;5;69;4;1
2600;4;95;2;1
2601;4;62;2;0
2602;3;30;2;0
2603;4;58;1;0
2604;3;9;1;0
2605;1;26;2;0
2606;4;61;2;0
2607;2;55;4;0
2608;2;33;3;0
2609;3;25;4;1
2610;1;20;2;0
2611;2;10;4;0
2612;3;91;4;1
2613;4;29;2;0
2614;1;19;3;0
2615;4;24;2;0
2616;2;20;2;0
2617;5;22;3;0
2618;1;40;4;0
2619;3;33;3;0
2620;3;58;2;0
2621;2;32;4;1
2622;3;50;4;1
2623;1;20;1;0
2624;5;28;1;0
2625;1;35;2;0
2626;4;25;2;0
2627;2;23;1;0
2628;5;51;2;0
2629;1;29;3;0
